committee_id,committee_name,report_year,report_type,image_number,line_number,file_number,payee_name,payee_first_name,payee_middle_name,payee_last_name,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip,expenditure_description,expenditure_date,dissemination_date,expenditure_amount,office_total_ytd,category_code,category_code_full,support_oppose_indicator,memo_code,memo_code_full,candidate_id,candidate_name,candidate_prefix,candidate_first_name,candidate_middle_name,candidate_last_name,candidate_suffix,candidate_office,cand_office_state,cand_office_district,conduit_committee_id,conduit_committee_name,conduit_committee_street1,conduit_committee_street2,conduit_committee_city,conduit_committee_state,conduit_committee_zip,election_type,election_type_full,independent_sign_name,independent_sign_date,notary_sign_name,notary_sign_date,notary_commission_expiration_date,back_reference_transaction_id,back_reference_schedule_name,filer_first_name,filer_middle_name,filer_last_name,transaction_id,original_sub_id,action_code,action_code_full,schedule_type_full,filing_form,link_id,sub_id,payee_prefix,payee_suffix,is_notice,memo_text,filer_prefix,filer_suffix,schedule_type,pdf_url
C00532705,INDEPENDENCE USA PAC,2016,48,201608059022180734,24,1092841,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT PRODUCTION AND BUYS,2016-07-29 00:00:00,2016-08-03 00:00:00,1051799.68,1051799.68,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,P,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-05 00:00:00,,,,,,DIANE,,GUBELLI,SE.5043,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4080520161308951436,4080520161308955655,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608059022180734
C00532705,INDEPENDENCE USA PAC,2016,48,201608149022244110,24,1093902,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT PRODUCTION AND BUYS - GUNS INTERNET,2016-07-29 00:00:00,2016-08-03 00:00:00,647814.68,771380.29,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5043,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4081420161312236600,4081420161312236635,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608149022244110
C00532705,INDEPENDENCE USA PAC,2016,48,201608249023739539,24,1096856,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL MEDIA BUY - 'GUNS INTERNET',2016-08-10 00:00:00,2016-08-22 00:00:00,500000.00,2857299.68,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-24 00:00:00,,,,,,DIANE,,GUBELLI,SE.5214,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4082520161313545343,4082520161313552026,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608249023739539
C00532705,INDEPENDENCE USA PAC,2016,48,201608259023751607,24,1096991,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT PRODUCTION - 'NEWTOWN',2016-08-12 00:00:00,2016-08-12 00:00:00,9646.21,2164945.89,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-25 00:00:00,,,,,,DIANE,,GUBELLI,SE.5068,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4082520161313545371,4082520161313552176,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608259023751607
C00532705,INDEPENDENCE USA PAC,2016,48,201609099030758147,24,1098399,DOUGLAS E. SCHOEN NYC LLC,,,,1111 PARK AVENUE,,NEW YORK,NY,10128,POLLING,2016-09-07 00:00:00,2016-09-07 00:00:00,40000.00,5205129.35,005,Polling Expenses,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-09 00:00:00,,,,,,DIANE,,GUBELLI,SE.5238,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4090920161316955882,4090920161316965013,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609099030758147
C00532705,INDEPENDENCE USA PAC,2016,48,201609099030758147,24,1098399,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION ADVERTISEMENT PRODUCTION AND MEDIA BUY - 'HEADLINES',2016-09-07 00:00:00,2016-09-07 00:00:00,2530240.80,5165129.35,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-09 00:00:00,,,,,,DIANE,,GUBELLI,SE.5237,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4090920161316955882,4090920161316965015,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609099030758147
C00532705,INDEPENDENCE USA PAC,2016,48,201608059022180733,24,1092841,DOUGLAS E. SCHOEN NYC LLC,,,,1111 PARK AVENUE,APT. 6A,NEW YORK,NY,10128,POLLING RELATED TO TOOMEY ADVERTISEMENT,2016-06-06 00:00:00,2016-08-03 00:00:00,78000.00,78000.00,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-05 00:00:00,,,,,,DIANE,,GUBELLI,SE.5054,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4080520161308951436,4080520161308955653,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608059022180733
C00532705,INDEPENDENCE USA PAC,2016,48,201608149022244109,24,1093902,DOUGLAS E. SCHOEN NYC LLC,,,,1111 PARK AVENUE,,NEW YORK,NY,10128,POLLING,2016-06-06 00:00:00,2016-08-03 00:00:00,78000.00,78000.00,005,Polling Expenses,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5054,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4081420161312236600,4081420161312236633,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608149022244109
C00532705,INDEPENDENCE USA PAC,2016,48,201608149022244109,24,1093902,DOUGLAS E. SCHOEN NYC LLC,,,,1111 PARK AVENUE,,NEW YORK,NY,10128,POLLING,2016-08-03 00:00:00,2016-08-03 00:00:00,25500.00,1200865.29,005,Polling Expenses,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5053,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4081420161312236600,4081420161312236634,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608149022244109
C00532705,INDEPENDENCE USA PAC,2016,48,201608149022244110,24,1093902,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT MEDIA BUYS - NEWTOWN,2016-07-29 00:00:00,2016-08-12 00:00:00,403985.00,1175365.29,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5059,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4081420161312236600,4081420161312236636,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608149022244110
C00532705,INDEPENDENCE USA PAC,2016,48,201608149022244112,24,1093903,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT PRODUCTION - NEWTOWN,2016-06-30 00:00:00,2016-08-12 00:00:00,22000.00,100000.00,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5065,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4081420161312236601,4081420161312236641,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608149022244112
C00532705,INDEPENDENCE USA PAC,2016,48,201608149022244113,24,1093903,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT PRODUCTION - NEWTOWN,2016-08-12 00:00:00,2016-08-12 00:00:00,9646.21,1210511.50,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5068,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4081420161312236601,4081420161312236643,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608149022244113
C00532705,INDEPENDENCE USA PAC,2016,48,201608249023739539,24,1096856,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL MEDIA BUY - 'NEWTOWN',2016-08-10 00:00:00,2016-08-22 00:00:00,1000000.00,2857299.68,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-24 00:00:00,,,,,,DIANE,,GUBELLI,SE.5194,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4082520161313545343,4082520161313552024,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608249023739539
C00532705,INDEPENDENCE USA PAC,2016,48,201608259023751602,24,1096990,"BLOOMBERG, MICHAEL R.",MICHAEL,R.,BLOOMBERG,909 THIRD AVENUE,,NEW YORK,NY,10022,IN KIND - POLLING,2016-08-03 00:00:00,2016-08-03 00:00:00,25500.00,1155299.68,005,Polling Expenses,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-25 00:00:00,,,,,,DIANE,,GUBELLI,SE.5125,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4082520161313545370,4082520161313552156,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608259023751602
C00532705,INDEPENDENCE USA PAC,2016,48,201608259023751604,24,1096990,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION AND DIGITAL ADVERTISEMENT PRODUCTION AND BUYS -  'GUNS INTERNET',2016-07-29 00:00:00,2016-08-03 00:00:00,647814.68,725814.68,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-25 00:00:00,,,,,,DIANE,,GUBELLI,SE.5123,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4082520161313545370,4082520161313552158,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608259023751604
C00532705,INDEPENDENCE USA PAC,2016,48,201608259023751605,24,1096991,"BLOOMBERG, MICHAEL R.",MICHAEL,R.,BLOOMBERG,909 THIRD AVENUE,,NEW YORK,NY,10022,IN KIND - POLLING,2016-08-12 00:00:00,2016-08-12 00:00:00,25500.00,2190445.89,005,Polling Expenses,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-08-25 00:00:00,,,,,,DIANE,,GUBELLI,SE.5203,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4082520161313545371,4082520161313552170,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201608259023751605
C00532705,INDEPENDENCE USA PAC,2016,48,201609089030754082,24,1098291,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION MEDIA BUY - 'NEWTOWN',2016-08-26 00:00:00,2016-09-06 00:00:00,144249.00,2634888.55,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-08 00:00:00,,,,,,DIANE,,GUBELLI,SE.5235,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4090920161316955861,4090920161316964773,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609089030754082
C00532705,INDEPENDENCE USA PAC,2016,48,201609149030815461,24,1099080,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION MEDIA BUY - 'GUNS INTERNET',2016-08-26 00:00:00,2016-09-05 00:00:00,230488.00,2542600.55,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5234,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4091520161317105286,4091520161317112985,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609149030815461
C00532705,INDEPENDENCE USA PAC,2016,48,201609149030815461,24,1099080,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION MEDIA BUY - 'NEWTOWN',2016-08-26 00:00:00,2016-09-05 00:00:00,186764.00,2729364.55,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5235,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4091520161317105286,4091520161317112987,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609149030815461
C00532705,INDEPENDENCE USA PAC,2016,48,201609149030815466,24,1099082,DOUGLAS E. SCHOEN NYC LLC,,,,1111 PARK AVENUE,,NEW YORK,NY,10128,POLLING,2016-09-07 00:00:00,2016-09-07 00:00:00,40000.00,4569167.55,005,Polling Expenses,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5238,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4091520161317105288,4091520161317113007,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609149030815466
C00532705,INDEPENDENCE USA PAC,2016,48,201609149030815466,24,1099082,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION MEDIA BUY - 'HEADLINES',2016-08-26 00:00:00,2016-09-07 00:00:00,1799803.00,4529167.55,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5237,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4091520161317105288,4091520161317113009,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609149030815466
C00532705,INDEPENDENCE USA PAC,2016,48,201609149030815467,24,1099082,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION ADVERTISEMENT PRODUCTION - 'HEADLINES',2016-09-07 00:00:00,2016-09-07 00:00:00,11289.80,4569167.55,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5242,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4091520161317105288,4091520161317113011,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609149030815467
C00532705,INDEPENDENCE USA PAC,2016,48,201609149030815468,24,1099083,REVOLUTION MEDIA GROUP LLC,,,,1020 PRINCESS STREET,,ALEXANDRIA,VA,22314,TELEVISION MEDIA BUY - 'PROSECUTORS',2016-08-26 00:00:00,2016-09-12 00:00:00,624672.00,4529167.55,004,Advertising Expenses ,S,,,S4PA00121,"TOOMEY, PATRICK JOSEPH",,PATRICK JOSEPH,,TOOMEY,,S,PA,00,C00532705,,,,,,,G2016,,"GUBELLI, DIANE",2016-09-14 00:00:00,,,,,,DIANE,,GUBELLI,SE.5240,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4091520161317105289,4091520161317113017,,,t,,,,SE,http://docquery.fec.gov/cgi-bin/fecimg/?201609149030815468
